"from,to,weight",,,,
"Alabama,Alabama,15262",,,,
"Alabama,Florida,199",,,,
"Alabama,Mississippi,1878",,,,
"Alabama,Tennessee,659",,,,
"Alaska,Alaska,3702",,,,
"Arizona,Arizona,38551",,,,
"Arkansas,Arkansas,8137",,,,
"Arkansas,Mississippi,197",,,,
"Arkansas,Missouri,133",,,,
"Arkansas,Tennessee,412",,,,
"Arkansas,Texas,74",,,,
"Colorado,Colorado,24453",,,,
"Colorado,Nebraska,215",,,,
"Colorado,New Mexico,439",,,,
"Colorado,South Dakota,379",,,,
"Colorado,Texas,233",,,,
"Colorado,Wyoming,1026",,,,
"Connecticut,Connecticut,26397",,,,
"Connecticut,Massachusetts,307",,,,
"Connecticut,New York,239",,,,
"Connecticut,Rhode Island,524",,,,
"Delaware,Delaware,5278",,,,
"Delaware,Maryland,371",,,,
"Delaware,Pennsylvania,274",,,,
"DC,DC,4367",,,,
"DC,Maryland,5590",,,,
"DC,Virginia,3413",,,,
"Florida,Alabama,2003",,,,
"Florida,Florida,208124",,,,
"Florida,Georgia,3812",,,,
"Florida,Louisiana,376",,,,
"Florida,Mississippi,560",,,,
"Florida,New York,129",,,,
"Florida,Texas,146",,,,
"Georgia,Alabama,6626",,,,
"Georgia,Florida,458",,,,
"Georgia,Georgia,89889",,,,
"Georgia,Louisiana,142",,,,
"Georgia,Mississippi,342",,,,
"Georgia,North Carolina,297",,,,
"Georgia,South Carolina,6449",,,,
"Georgia,Tennessee,3510",,,,
"Georgia,Texas,50",,,,
"Hawaii,Hawaii,5815",,,,
"Idaho,Idaho,4212",,,,
"Illinois,Arkansas,74",,,,
"Illinois,Illinois,111643",,,,
"Illinois,Indiana,5355",,,,
"Illinois,Iowa,288",,,,
"Illinois,Kentucky,325",,,,
"Illinois,Michigan,108",,,,
"Illinois,Missouri,14218",,,,
"Illinois,Tennessee,224",,,,
"Illinois,Wisconsin,1542",,,,
"Indiana,Illinois,230",,,,
"Indiana,Indiana,21654",,,,
"Indiana,Kentucky,1122",,,,
"Indiana,Michigan,55",,,,
"Indiana,Ohio,68",,,,
"Indiana,Tennessee,80",,,,
"Iowa,Iowa,9002",,,,
"Kansas,Arkansas,133",,,,
"Kansas,Kansas,10620",,,,
"Kansas,Missouri,9658",,,,
"Kansas,Oklahoma,444",,,,
"Kansas,Texas,289",,,,
"Kentucky,Indiana,988",,,,
"Kentucky,Kentucky,9222",,,,
"Kentucky,Tennessee,525",,,,
"Louisiana,Alabama,60",,,,
"Louisiana,Arkansas,538",,,,
"Louisiana,Louisiana,19781",,,,
"Louisiana,Mississippi,693",,,,
"Louisiana,Texas,2506",,,,
"Maine,Maine,5696",,,,
"Maine,New Hampshire,238",,,,
"Massachusetts,Massachusetts,50955",,,,
"Michigan,Indiana,883",,,,
"Michigan,Michigan,79504",,,,
"Michigan,Ohio,2884",,,,
"Minnesota,Iowa,183",,,,
